Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,TotalIncome,Loan/Income,Loan/Term,RepaymentRatio
LP001002,1,0,0,0,0,5849,0.0,128.0,360.0,1.0,2,1,4.852030263919617,5849.0,0.021884082749187895,0.35555555555555557,0.060789118747744154
LP001003,1,1,1,0,0,4583,1508.0,128.0,360.0,1.0,0,0,4.852030263919617,6091.0,0.0210146117222131,0.35555555555555557,0.05837392145059195
LP001005,1,1,0,0,1,3000,0.0,66.0,360.0,1.0,2,1,4.189654742026425,3000.0,0.022,0.18333333333333332,0.0611111111111111
LP001006,1,1,0,1,0,2583,2358.0,120.0,360.0,1.0,2,1,4.787491742782046,4941.0,0.024286581663630843,0.3333333333333333,0.067462726843419
LP001008,1,0,0,0,0,6000,0.0,141.0,360.0,1.0,2,1,4.948759890378168,6000.0,0.0235,0.39166666666666666,0.06527777777777778
LP001011,1,1,2,0,1,5417,4196.0,267.0,360.0,1.0,2,1,5.58724865840025,9613.0,0.027774888172266723,0.7416666666666667,0.07715246714518535
LP001013,1,1,0,1,0,2333,1516.0,95.0,360.0,1.0,2,1,4.553876891600541,3849.0,0.024681735515718367,0.2638888888888889,0.06856037643255103
LP001014,1,1,3,0,0,3036,2504.0,158.0,360.0,0.0,1,0,5.062595033026967,5540.0,0.02851985559566787,0.4388888888888889,0.07922182109907741
LP001018,1,1,2,0,0,4006,1526.0,168.0,360.0,1.0,2,1,5.123963979403259,5532.0,0.03036876355748373,0.4666666666666667,0.08435767654856592
LP001020,1,1,1,0,0,12841,10968.0,349.0,360.0,1.0,1,0,5.855071922202427,23809.0,0.014658322483094628,0.9694444444444444,0.04071756245304063
LP001024,1,1,2,0,0,3200,700.0,70.0,360.0,1.0,2,1,4.248495242049359,3900.0,0.017948717948717947,0.19444444444444445,0.04985754985754986
LP001027,1,1,2,0,0,2500,1840.0,109.0,360.0,1.0,2,1,4.6913478822291435,4340.0,0.02511520737327189,0.30277777777777776,0.06976446492575525
LP001028,1,1,2,0,0,3073,8106.0,200.0,360.0,1.0,2,1,5.298317366548036,11179.0,0.01789068789694964,0.5555555555555556,0.04969635526930455
LP001029,1,0,0,0,0,1853,2840.0,114.0,360.0,1.0,0,0,4.736198448394496,4693.0,0.024291497975708502,0.31666666666666665,0.06747638326585695
LP001030,1,1,2,0,0,1299,1086.0,17.0,120.0,1.0,2,1,2.833213344056216,2385.0,0.007127882599580713,0.14166666666666666,0.0593990216631726
LP001032,1,0,0,0,0,4950,0.0,125.0,360.0,1.0,2,1,4.8283137373023015,4950.0,0.025252525252525252,0.3472222222222222,0.07014590347923681
LP001034,1,0,1,1,0,3596,0.0,100.0,240.0,1.0,2,1,4.605170185988092,3596.0,0.027808676307007785,0.4166666666666667,0.11586948461253245
LP001036,0,0,0,0,0,3510,0.0,76.0,360.0,0.0,2,0,4.330733340286331,3510.0,0.021652421652421653,0.2111111111111111,0.06014561570117126
LP001038,1,1,0,1,0,4887,0.0,133.0,360.0,1.0,0,0,4.890349128221754,4887.0,0.027215060364231634,0.36944444444444446,0.07559738990064344
LP001041,1,1,0,0,0,2600,3500.0,115.0,360.0,1.0,2,1,4.74493212836325,6100.0,0.018852459016393444,0.3194444444444444,0.052367941712204
LP001043,1,1,0,1,0,7660,0.0,104.0,360.0,0.0,2,0,4.6443908991413725,7660.0,0.013577023498694517,0.28888888888888886,0.03771395416304032
LP001046,1,1,1,0,0,5955,5625.0,315.0,360.0,1.0,2,1,5.752572638825633,11580.0,0.027202072538860103,0.875,0.07556131260794473
LP001047,1,1,0,1,0,2600,1911.0,116.0,360.0,0.0,1,0,4.7535901911063645,4511.0,0.025714919086677012,0.32222222222222224,0.07143033079632503
LP001050,1,1,2,1,0,3365,1917.0,112.0,360.0,0.0,0,0,4.718498871295094,5282.0,0.021204089360090876,0.3111111111111111,0.05890024822247466
LP001052,1,1,1,0,0,3717,2925.0,151.0,360.0,0.0,1,0,5.017279836814924,6642.0,0.02273411623005119,0.41944444444444445,0.0631503228612533
LP001066,1,1,0,0,1,9560,0.0,191.0,360.0,1.0,1,1,5.25227342804663,9560.0,0.01997907949790795,0.5305555555555556,0.055497443049744306
LP001068,1,1,0,0,0,2799,2253.0,122.0,360.0,1.0,1,1,4.804021044733257,5052.0,0.02414885193982581,0.3388888888888889,0.06708014427729393
LP001073,1,1,2,1,0,4226,1040.0,110.0,360.0,1.0,2,1,4.700480365792417,5266.0,0.020888720091150777,0.3055555555555556,0.05802422247541884
LP001086,1,0,0,1,0,1442,0.0,35.0,360.0,1.0,2,0,3.5553480614894135,1442.0,0.024271844660194174,0.09722222222222222,0.0674217907227616
LP001087,0,0,2,0,0,3750,2083.0,120.0,360.0,1.0,1,1,4.787491742782046,5833.0,0.020572604148808505,0.3333333333333333,0.05714612263557917
LP001091,1,1,1,0,0,4166,3369.0,201.0,360.0,0.0,2,0,5.303304908059076,7535.0,0.026675514266755143,0.5583333333333333,0.07409865074098651
LP001095,1,0,0,0,0,3167,0.0,74.0,360.0,1.0,2,0,4.30406509320417,3167.0,0.023365961477739186,0.20555555555555555,0.0649054485492755
LP001097,1,0,1,0,1,4692,0.0,106.0,360.0,1.0,0,0,4.663439094112067,4692.0,0.022591645353793693,0.29444444444444445,0.0627545704272047
LP001098,1,1,0,0,0,3500,1667.0,114.0,360.0,1.0,1,1,4.736198448394496,5167.0,0.022063092703696534,0.31666666666666665,0.06128636862137926
LP001100,1,0,3,0,0,12500,3000.0,320.0,360.0,1.0,0,0,5.768320995793772,15500.0,0.02064516129032258,0.8888888888888888,0.05734767025089605
LP001106,1,1,0,0,0,2275,2067.0,128.0,360.0,1.0,2,1,4.852030263919617,4342.0,0.02947950253339475,0.35555555555555557,0.08188750703720764
LP001109,1,1,0,0,0,1828,1330.0,100.0,360.0,0.0,2,0,4.605170185988092,3158.0,0.031665611146295125,0.2777777777777778,0.08796003096193089
